id,runid,runid_sequence,vin,datetime,lon,lat,assoc_lon,assoc_lat,assoc_seg_id
774,1466,40,1HTWGAAT96J346882,6/1/2018 19:54,2695642.789,251861.3876,2695660.457,251858.9979,540433
775,1466,41,1HTWGAAT96J346882,6/1/2018 19:55,2695614.286,251496.1097,2695612.611,251496.3302,540600
776,1466,42,1HTWGAAT96J346882,6/1/2018 19:55,2695567.675,251079.278,2695554.526,251081.187,540818
777,1466,43,1HTWGAAT96J346882,6/1/2018 19:56,2695501.654,250559.8328,2695481.272,250562.5757,541018
778,1466,44,1HTWGAAT96J346882,6/1/2018 19:56,2695432.33,250248.0214,2695438.823,250247.1476,541018
779,1466,45,1HTWGAAT96J346882,6/1/2018 19:56,2695367.051,249703.0878,2695364.545,249703.437,541225
780,1466,46,1HTWGAAT96J346882,6/1/2018 19:56,2695300.825,249285.6805,2695303.575,249285.2777,541444
781,1466,47,1HTWGAAT96J346882,6/1/2018 19:57,2695254.203,248868.8495,2695245.758,248869.9832,541659
782,1466,48,1HTWGAAT96J346882,6/1/2018 19:57,2695169.309,248323.3404,2695172.396,248322.927,541897
783,1466,49,1HTWGAAT96J346882,6/1/2018 19:57,2695102.325,247931.4224,2695119.857,247929.1952,542163
784,1466,50,1HTWGAAT96J346882,6/1/2018 19:57,2695036.282,247411.9785,2695053.787,247409.5076,543626
785,1466,51,1HTWGAAT96J346882,6/1/2018 19:58,2694973.036,246892.617,2694980.677,246891.5386,543626
786,1466,52,1HTWGAAT96J346882,6/1/2018 19:58,2694889.73,246292.4901,2694896.053,246291.6117,542767
787,1466,53,1HTWGAAT96J346882,6/1/2018 19:58,2694876.216,246084.3629,2694867.431,246085.5832,542767
788,1466,54,1HTWGAAT96J346882,6/1/2018 19:58,2694861.204,245927.2132,2694845.729,245929.3631,542767
789,1466,55,1HTWGAAT96J346882,6/1/2018 19:59,2694812.213,245590.4907,2694797.991,245592.5462,542926
790,1466,56,1HTWGAAT96J346882,6/1/2018 19:59,2694710.784,244938.8112,2694712.496,244938.5741,543117
791,1466,57,1HTWGAAT96J346882,6/1/2018 20:00,2694647.522,244419.4506,2694647.779,244419.4212,543283
792,1466,58,1HTWGAAT96J346882,6/1/2018 20:00,2694562.593,243873.9437,2694577.98,243871.8627,440001
793,1466,59,1HTWGAAT96J346882,6/1/2018 20:00,2694544.585,243818.7494,2694570.326,243815.2681,440001
794,1466,60,1HTWGAAT96J346882,6/1/2018 20:01,2694414.493,242805.4359,2694432.301,242803.1397,440111
795,1466,61,1HTWGAAT96J346882,6/1/2018 20:01,2694382.856,242545.756,2694397.182,242543.6842,440161
796,1466,62,1HTWGAAT96J346882,6/1/2018 20:02,2694234.737,241477.2494,2694249.242,241489.0829,441247
797,1466,63,1HTWGAAT96J346882,6/1/2018 20:02,2694182.923,241140.4459,2694202.072,241137.7544,440257
798,1466,64,1HTWGAAT96J346882,6/1/2018 20:02,2694167.903,240983.2967,2694180.599,240981.6401,440836
799,1466,65,1HTWGAAT96J346882,6/1/2018 20:03,2694105.362,240438.4488,2694105.957,240438.3652,440838
800,1466,66,1HTWGAAT96J346882,6/1/2018 20:03,2694056.346,240101.7279,2694057.952,240101.4741,440841
801,1466,67,1HTWGAAT96J346882,6/1/2018 20:03,2694037.774,239969.9854,2694041.499,239969.5457,440843
802,1466,68,1HTWGAAT96J346882,6/1/2018 20:03,2694037.774,239969.9854,2694041.499,239969.5457,440843
803,1466,69,1HTWGAAT96J346882,6/1/2018 20:04,2693954.865,239450.0516,2693947.397,239451.0526,423065
804,1466,70,1HTWGAAT96J346882,6/1/2018 20:04,2693905.951,239109.6897,2693901.721,239110.2565,423065
805,1466,71,1HTWGAAT96J346882,6/1/2018 20:04,2693870.751,238875.4171,2693870.256,238875.4836,423065
806,1466,72,1HTWGAAT96J346882,6/1/2018 20:05,2693752.34,238226.8901,2693782.781,238222.8103,423276
807,1466,73,1HTWGAAT96J346882,6/1/2018 20:05,2693310.166,238290.4669,2693316.043,238289.5433,422998
808,1466,74,1HTWGAAT96J346882,6/1/2018 20:05,2693051.625,238308.4063,2693020.547,238373.0872,422962
809,1466,75,1HTWGAAT96J346882,6/1/2018 20:06,2692940.941,238640.4489,2692929.101,238642.9573,422962
810,1466,76,1HTWGAAT96J346882,6/1/2018 20:06,2693139.036,238675.4041,2693135.402,238675.2307,422962
811,1466,77,1HTWGAAT96J346882,6/1/2018 20:06,2692831.003,238276.4369,2692831.815,238280.4238,422964
812,1466,78,1HTWGAAT96J346882,6/1/2018 20:06,2691930.598,238377.6509,2691934.837,238411.2383,422082
813,1466,79,1HTWGAAT96J346882,6/1/2018 20:07,2691431.54,238468.7531,2691432.609,238476.7858,422082
814,1466,80,1HTWGAAT96J346882,6/1/2018 20:07,2689849.222,238681.3275,2689849.127,238588.467,422290
815,1466,81,1HTWGAAT96J346882,6/1/2018 20:07,2688987.969,238787.4335,2688988.699,238794.225,422301
816,1466,82,1HTWGAAT96J346882,6/1/2018 20:07,2688403.223,239029.1646,2688419.504,239042.7226,422296
817,1466,83,1HTWGAAT96J346882,6/1/2018 20:08,2688132.15,239382.0716,2688123.172,239390.0519,422296
818,1466,84,1HTWGAAT96J346882,6/1/2018 20:08,2688243.507,239024.5186,2688222.265,239009.5292,422365
819,1466,85,1HTWGAAT96J346882,6/1/2018 20:08,2688640.644,238387.3763,2688638.179,238386.3198,422365
820,1466,86,1HTWGAAT96J346882,6/1/2018 20:08,2688722.909,237584.3661,2688716.515,237573.7094,423170
821,1466,87,1HTWGAAT96J346882,6/1/2018 20:09,2688722.909,237584.3661,2688716.515,237573.7094,423170
822,1466,88,1HTWGAAT96J346882,6/1/2018 20:09,2688226.265,235470.7649,2688121.933,235528.4181,423374
823,1466,89,1HTWGAAT96J346882,6/1/2018 20:09,2687589.22,234807.1957,2687584.696,234812.2367,422334
824,1466,90,1HTWGAAT96J346882,6/1/2018 20:10,2687020.411,234400.7296,2687022.565,234397.9986,322825
825,1466,91,1HTWGAAT96J346882,6/1/2018 20:10,2686614.134,233998.9923,2686620.678,233992.7096,322825
826,1466,92,1HTWGAAT96J346882,6/1/2018 20:10,2686054.004,233388.7176,2686058.314,233384.8682,322823
827,1466,93,1HTWGAAT96J346882,6/1/2018 20:10,2685571.69,232802.5768,2685527.258,232824.381,323612
828,1466,94,1HTWGAAT96J346882,6/1/2018 20:11,2685132.027,232195.8148,2685131.272,232196.3565,323651
829,1466,95,1HTWGAAT96J346882,6/1/2018 20:11,2684690.382,231559.8491,2684679.846,231567.4114,323651
830,1466,96,1HTWGAAT96J346882,6/1/2018 20:11,2684152.821,230844.5876,2684158.244,230840.6949,323651
831,1466,97,1HTWGAAT96J346882,6/1/2018 20:11,2683600.13,229972.195,2683543.119,229992.816,322945
832,1466,98,1HTWGAAT96J346882,6/1/2018 20:12,2683486.9,229035.9736,2683475.788,229040.3332,323651
833,1466,99,1HTWGAAT96J346882,6/1/2018 20:12,2683651.673,228187.9579,2683654.182,228189.909,323656
834,1466,100,1HTWGAAT96J346882,6/1/2018 20:12,2684209.375,227529.872,2684200.556,227521.855,323431
835,1466,101,1HTWGAAT96J346882,6/1/2018 20:12,2684829.769,226742.4153,2684841.236,226751.028,323586
836,1466,102,1HTWGAAT96J346882,6/1/2018 20:13,2685472.674,225857.2276,2685483.663,225863.8431,322966
837,1466,103,1HTWGAAT96J346882,6/1/2018 20:13,2686014.647,225067.5275,2686017.745,225069.2709,322962
838,1466,104,1HTWGAAT96J346882,6/1/2018 20:13,2686164.538,224736.5917,2686180.184,224683.596,220408
839,1466,105,1HTWGAAT96J346882,6/1/2018 20:13,2685648.921,224615.9656,2685659.462,224549.813,220484
840,1466,106,1HTWGAAT96J346882,6/1/2018 20:14,2684817.114,224464.3348,2684833.829,224399.37,221051
841,1466,107,1HTWGAAT96J346882,6/1/2018 20:14,2683947.03,224180.4298,2683949.256,224171.7792,221051
842,1466,108,1HTWGAAT96J346882,6/1/2018 20:14,2683134.335,223949.233,2683132.628,223955.5685,220487
843,1466,109,1HTWGAAT96J346882,6/1/2018 20:14,2682165.349,223688.0477,2682163.632,223694.4155,220487
844,1466,110,1HTWGAAT96J346882,6/1/2018 20:15,2681372.982,223431.9852,2681382.76,223411.9643,220487
845,1466,111,1HTWGAAT96J346882,6/1/2018 20:15,2681255.956,223403.106,2681269.185,223365.3135,220487
846,1466,112,1HTWGAAT96J346882,6/1/2018 20:15,2681255.956,223403.106,2681269.185,223365.3135,220487
847,1466,113,1HTWGAAT96J346882,6/1/2018 20:15,2681017.134,223316.0573,2681023.065,223294.5224,220263
848,1466,114,1HTWGAAT96J346882,6/1/2018 20:16,2680304.591,223113.3473,2680308.868,223097.8179,220263
849,1466,115,1HTWGAAT96J346882,6/1/2018 20:16,2679630.454,222940.9156,2679638.12,222913.0804,220263
850,1466,116,1HTWGAAT96J346882,6/1/2018 20:16,2679154.529,222901.7417,2679147.495,222889.9346,220262
851,1466,117,1HTWGAAT96J346882,6/1/2018 20:16,2678627.669,223170.8829,2678621.008,223157.4265,220262
852,1466,118,1HTWGAAT96J346882,6/1/2018 20:17,2678158.97,223467.2121,2678126.738,223402.1018,220262
853,1466,119,1HTWGAAT96J346882,6/1/2018 20:17,2677916.161,223616.9597,2677872.18,223528.1144,220262
854,1466,120,1HTWGAAT96J346882,6/1/2018 20:17,2678030.045,223853.459,2677869.619,223529.3821,220262
855,1466,121,1HTWGAAT96J346882,6/1/2018 20:17,2678269.095,223834.8001,2678069.038,223430.6649,220262
856,1466,122,1HTWGAAT96J346882,6/1/2018 20:18,2678426.717,223915.8496,2678163.412,223383.9475,220262
857,1466,123,1HTWGAAT96J346882,6/1/2018 20:18,2678487.788,223841.0701,2678242.195,223344.9478,220262
858,1466,124,1HTWGAAT96J346882,6/1/2018 20:19,2678487.788,223841.0701,2678242.195,223344.9478,220262
